Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> init
state 152

    (85) g -> g MOD h .

    TIMES           reduce using rule 85 (g -> g MOD h .)
    DIVIDE          reduce using rule 85 (g -> g MOD h .)
    MOD             reduce using rule 85 (g -> g MOD h .)
    POTENCIA        reduce using rule 85 (g -> g MOD h .)
    MAS             reduce using rule 85 (g -> g MOD h .)
    MENOS           reduce using rule 85 (g -> g MOD h .)
    DISTINTO_QUE    reduce using rule 85 (g -> g MOD h .)
    MENOR_QUE       reduce using rule 85 (g -> g MOD h .)
    MENOR_IGUAL_QUE reduce using rule 85 (g -> g MOD h .)
    MAYOR_QUE       reduce using rule 85 (g -> g MOD h .)
    MAYOR_IGUAL_QUE reduce using rule 85 (g -> g MOD h .)
    TRIPLE_IGUAL    reduce using rule 85 (g -> g MOD h .)
    AND             reduce using rule 85 (g -> g MOD h .)
    OR              reduce using rule 85 (g -> g MOD h .)
    SEMI_COLON      reduce using rule 85 (g -> g MOD h .)
    CONSOLE         reduce using rule 85 (g -> g MOD h .)
    LET             reduce using rule 85 (g -> g MOD h .)
    LITERAL         reduce using rule 85 (g -> g MOD h .)
    IF              reduce using rule 85 (g -> g MOD h .)
    WHILE           reduce using rule 85 (g -> g MOD h .)
    FOR             reduce using rule 85 (g -> g MOD h .)
    INTERFACE       reduce using rule 85 (g -> g MOD h .)
    CONTINUE        reduce using rule 85 (g -> g MOD h .)
    BREAK           reduce using rule 85 (g -> g MOD h .)
    RETURN          reduce using rule 85 (g -> g MOD h .)
    FUNCTION        reduce using rule 85 (g -> g MOD h .)
    $end            reduce using rule 85 (g -> g MOD h .)
    R_LLAVE         reduce using rule 85 (g -> g MOD h .)
    R_PAREN         reduce using rule 85 (g -> g MOD h .)
    COMA            reduce using rule 85 (g -> g MOD h .)
    R_CORCHETE      reduce using rule 85 (g -> g MOD h .)


state 153

    (86) g -> g POTENCIA h .

    TIMES           reduce using rule 86 (g -> g POTENCIA h .)
    DIVIDE          reduce using rule 86 (g -> g POTENCIA h .)
    MOD             reduce using rule 86 (g -> g POTENCIA h .)
    POTENCIA        reduce using rule 86 (g -> g POTENCIA h .)
    MAS             reduce using rule 86 (g -> g POTENCIA h .)
    MENOS           reduce using rule 86 (g -> g POTENCIA h .)
    DISTINTO_QUE    reduce using rule 86 (g -> g POTENCIA h .)
    MENOR_QUE       reduce using rule 86 (g -> g POTENCIA h .)
    MENOR_IGUAL_QUE reduce using rule 86 (g -> g POTENCIA h .)
    MAYOR_QUE       reduce using rule 86 (g -> g POTENCIA h .)
    MAYOR_IGUAL_QUE reduce using rule 86 (g -> g POTENCIA h .)
    TRIPLE_IGUAL    reduce using rule 86 (g -> g POTENCIA h .)
    AND             reduce using rule 86 (g -> g POTENCIA h .)
    OR              reduce using rule 86 (g -> g POTENCIA h .)
    SEMI_COLON      reduce using rule 86 (g -> g POTENCIA h .)
    CONSOLE         reduce using rule 86 (g -> g POTENCIA h .)
    LET             reduce using rule 86 (g -> g POTENCIA h .)
    LITERAL         reduce using rule 86 (g -> g POTENCIA h .)
    IF              reduce using rule 86 (g -> g POTENCIA h .)
    WHILE           reduce using rule 86 (g -> g POTENCIA h .)
    FOR             reduce using rule 86 (g -> g POTENCIA h .)
    INTERFACE       reduce using rule 86 (g -> g POTENCIA h .)
    CONTINUE        reduce using rule 86 (g -> g POTENCIA h .)
    BREAK           reduce using rule 86 (g -> g POTENCIA h .)
    RETURN          reduce using rule 86 (g -> g POTENCIA h .)
    FUNCTION        reduce using rule 86 (g -> g POTENCIA h .)
    $end            reduce using rule 86 (g -> g POTENCIA h .)
    R_LLAVE         reduce using rule 86 (g -> g POTENCIA h .)
    R_PAREN         reduce using rule 86 (g -> g POTENCIA h .)
    COMA            reduce using rule 86 (g -> g POTENCIA h .)
    R_CORCHETE      reduce using rule 86 (g -> g POTENCIA h .)


state 154

    (88) g -> h PUNTO nativeFun . L_PAREN expresion R_PAREN
    (89) g -> h PUNTO nativeFun . L_PAREN R_PAREN

    L_PAREN         shift and go to state 185


state 155

    (106) nativeFun -> TOSTRING .

    L_PAREN         reduce using rule 106 (nativeFun -> TOSTRING .)


state 156

    (107) nativeFun -> TOFIXED .

    L_PAREN         reduce using rule 107 (nativeFun -> TOFIXED .)


state 157

    (108) nativeFun -> TOEXPONENTIAL .

    L_PAREN         reduce using rule 108 (nativeFun -> TOEXPONENTIAL .)


state 158

    (109) nativeFun -> TOLOWERCASE .

    L_PAREN         reduce using rule 109 (nativeFun -> TOLOWERCASE .)


state 159

    (110) nativeFun -> TOUPPERCASE .

    L_PAREN         reduce using rule 110 (nativeFun -> TOUPPERCASE .)


state 160

    (111) nativeFun -> SPLIT .

    L_PAREN         reduce using rule 111 (nativeFun -> SPLIT .)


state 161

    (112) nativeFun -> CONCAT .

    L_PAREN         reduce using rule 112 (nativeFun -> CONCAT .)


state 162

    (99) h -> L_PAREN a R_PAREN .

    PUNTO           reduce using rule 99 (h -> L_PAREN a R_PAREN .)
    TIMES           reduce using rule 99 (h -> L_PAREN a R_PAREN .)
    DIVIDE          reduce using rule 99 (h -> L_PAREN a R_PAREN .)
    MOD             reduce using rule 99 (h -> L_PAREN a R_PAREN .)
    POTENCIA        reduce using rule 99 (h -> L_PAREN a R_PAREN .)
    MAS             reduce using rule 99 (h -> L_PAREN a R_PAREN .)
    MENOS           reduce using rule 99 (h -> L_PAREN a R_PAREN .)
    DISTINTO_QUE    reduce using rule 99 (h -> L_PAREN a R_PAREN .)
    MENOR_QUE       reduce using rule 99 (h -> L_PAREN a R_PAREN .)
    MENOR_IGUAL_QUE reduce using rule 99 (h -> L_PAREN a R_PAREN .)
    MAYOR_QUE       reduce using rule 99 (h -> L_PAREN a R_PAREN .)
    MAYOR_IGUAL_QUE reduce using rule 99 (h -> L_PAREN a R_PAREN .)
    TRIPLE_IGUAL    reduce using rule 99 (h -> L_PAREN a R_PAREN .)
    AND             reduce using rule 99 (h -> L_PAREN a R_PAREN .)
    OR              reduce using rule 99 (h -> L_PAREN a R_PAREN .)
    SEMI_COLON      reduce using rule 99 (h -> L_PAREN a R_PAREN .)
    CONSOLE         reduce using rule 99 (h -> L_PAREN a R_PAREN .)
    LET             reduce using rule 99 (h -> L_PAREN a R_PAREN .)
    LITERAL         reduce using rule 99 (h -> L_PAREN a R_PAREN .)
    IF              reduce using rule 99 (h -> L_PAREN a R_PAREN .)
    WHILE           reduce using rule 99 (h -> L_PAREN a R_PAREN .)
    FOR             reduce using rule 99 (h -> L_PAREN a R_PAREN .)
    INTERFACE       reduce using rule 99 (h -> L_PAREN a R_PAREN .)
    CONTINUE        reduce using rule 99 (h -> L_PAREN a R_PAREN .)
    BREAK           reduce using rule 99 (h -> L_PAREN a R_PAREN .)
    RETURN          reduce using rule 99 (h -> L_PAREN a R_PAREN .)
    FUNCTION        reduce using rule 99 (h -> L_PAREN a R_PAREN .)
    $end            reduce using rule 99 (h -> L_PAREN a R_PAREN .)
    R_LLAVE         reduce using rule 99 (h -> L_PAREN a R_PAREN .)
    R_PAREN         reduce using rule 99 (h -> L_PAREN a R_PAREN .)
    COMA            reduce using rule 99 (h -> L_PAREN a R_PAREN .)
    R_CORCHETE      reduce using rule 99 (h -> L_PAREN a R_PAREN .)


state 163

    (105) array_pro -> L_CORCHETE values R_CORCHETE .

    PUNTO           reduce using rule 105 (array_pro -> L_CORCHETE values R_CORCHETE .)
    TIMES           reduce using rule 105 (array_pro -> L_CORCHETE values R_CORCHETE .)
    DIVIDE          reduce using rule 105 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MOD             reduce using rule 105 (array_pro -> L_CORCHETE values R_CORCHETE .)
    POTENCIA        reduce using rule 105 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MAS             reduce using rule 105 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MENOS           reduce using rule 105 (array_pro -> L_CORCHETE values R_CORCHETE .)
    DISTINTO_QUE    reduce using rule 105 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MENOR_QUE       reduce using rule 105 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MENOR_IGUAL_QUE reduce using rule 105 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MAYOR_QUE       reduce using rule 105 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MAYOR_IGUAL_QUE reduce using rule 105 (array_pro -> L_CORCHETE values R_CORCHETE .)
    TRIPLE_IGUAL    reduce using rule 105 (array_pro -> L_CORCHETE values R_CORCHETE .)
    AND             reduce using rule 105 (array_pro -> L_CORCHETE values R_CORCHETE .)
    OR              reduce using rule 105 (array_pro -> L_CORCHETE values R_CORCHETE .)
    SEMI_COLON      reduce using rule 105 (array_pro -> L_CORCHETE values R_CORCHETE .)
    CONSOLE         reduce using rule 105 (array_pro -> L_CORCHETE values R_CORCHETE .)
    LET             reduce using rule 105 (array_pro -> L_CORCHETE values R_CORCHETE .)
    LITERAL         reduce using rule 105 (array_pro -> L_CORCHETE values R_CORCHETE .)
    IF              reduce using rule 105 (array_pro -> L_CORCHETE values R_CORCHETE .)
    WHILE           reduce using rule 105 (array_pro -> L_CORCHETE values R_CORCHETE .)
    FOR             reduce using rule 105 (array_pro -> L_CORCHETE values R_CORCHETE .)
    INTERFACE       reduce using rule 105 (array_pro -> L_CORCHETE values R_CORCHETE .)
    CONTINUE        reduce using rule 105 (array_pro -> L_CORCHETE values R_CORCHETE .)
    BREAK           reduce using rule 105 (array_pro -> L_CORCHETE values R_CORCHETE .)
    RETURN          reduce using rule 105 (array_pro -> L_CORCHETE values R_CORCHETE .)
    FUNCTION        reduce using rule 105 (array_pro -> L_CORCHETE values R_CORCHETE .)
    $end            reduce using rule 105 (array_pro -> L_CORCHETE values R_CORCHETE .)
    R_LLAVE         reduce using rule 105 (array_pro -> L_CORCHETE values R_CORCHETE .)
    R_PAREN         reduce using rule 105 (array_pro -> L_CORCHETE values R_CORCHETE .)
    COMA            reduce using rule 105 (array_pro -> L_CORCHETE values R_CORCHETE .)
    R_CORCHETE      reduce using rule 105 (array_pro -> L_CORCHETE values R_CORCHETE .)


state 164

    (102) interface_assi -> L_LLAVE atributos_assi R_LLAVE .

    PUNTO           reduce using rule 102 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    TIMES           reduce using rule 102 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    DIVIDE          reduce using rule 102 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MOD             reduce using rule 102 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    POTENCIA        reduce using rule 102 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MAS             reduce using rule 102 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MENOS           reduce using rule 102 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    DISTINTO_QUE    reduce using rule 102 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MENOR_QUE       reduce using rule 102 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MENOR_IGUAL_QUE reduce using rule 102 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MAYOR_QUE       reduce using rule 102 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MAYOR_IGUAL_QUE reduce using rule 102 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    TRIPLE_IGUAL    reduce using rule 102 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    AND             reduce using rule 102 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    OR              reduce using rule 102 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    SEMI_COLON      reduce using rule 102 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    CONSOLE         reduce using rule 102 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    LET             reduce using rule 102 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    LITERAL         reduce using rule 102 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    IF              reduce using rule 102 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    WHILE           reduce using rule 102 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    FOR             reduce using rule 102 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    INTERFACE       reduce using rule 102 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    CONTINUE        reduce using rule 102 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    BREAK           reduce using rule 102 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    RETURN          reduce using rule 102 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    FUNCTION        reduce using rule 102 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    $end            reduce using rule 102 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    R_LLAVE         reduce using rule 102 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    R_PAREN         reduce using rule 102 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    COMA            reduce using rule 102 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    R_CORCHETE      reduce using rule 102 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)


state 165

    (103) atributos_assi -> atributos_assi COMA . LITERAL COLON a

    LITERAL         shift and go to state 186


state 166

    (104) atributos_assi -> LITERAL COLON . a
    (64) a -> . a OR b
    (65) a -> . b
    (66) b -> . b AND c
    (67) b -> . c
    (68) c -> . NOT d
    (69) c -> . d
    (70) d -> . d DISTINTO_QUE e
    (71) d -> . d MENOR_QUE e
    (72) d -> . d MENOR_IGUAL_QUE e
    (73) d -> . d MAYOR_QUE e
    (74) d -> . d MAYOR_IGUAL_QUE e
    (75) d -> . d TRIPLE_IGUAL e
    (76) d -> . e
    (77) e -> . e MAS f
    (78) e -> . e MENOS f
    (79) e -> . f
    (80) f -> . MENOS g
    (81) f -> . MAS g
    (82) f -> . g
    (83) g -> . g TIMES h
    (84) g -> . g DIVIDE h
    (85) g -> . g MOD h
    (86) g -> . g POTENCIA h
    (87) g -> . h
    (88) g -> . h PUNTO nativeFun L_PAREN expresion R_PAREN
    (89) g -> . h PUNTO nativeFun L_PAREN R_PAREN
    (90) h -> . ENTERO
    (91) h -> . DECIMAL
    (92) h -> . CADENA
    (93) h -> . LITERAL
    (94) h -> . TRUE
    (95) h -> . FALSE
    (96) h -> . call_function_pro
    (97) h -> . array_pro
    (98) h -> . interface_assi
    (99) h -> . L_PAREN a R_PAREN
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (105) array_pro -> . L_CORCHETE values R_CORCHETE
    (102) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 60
    MENOS           shift and go to state 65
    MAS             shift and go to state 63
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    CADENA          shift and go to state 71
    LITERAL         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    L_PAREN         shift and go to state 68
    L_CORCHETE      shift and go to state 78
    L_LLAVE         shift and go to state 79

    a                              shift and go to state 187
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 64
    g                              shift and go to state 66
    h                              shift and go to state 67
    call_function_pro              shift and go to state 75
    array_pro                      shift and go to state 76
    interface_assi                 shift and go to state 77

state 167

    (28) parameter_pro -> LITERAL . COLON type
    (29) parameter_pro -> LITERAL .

    COLON           shift and go to state 188
    R_PAREN         reduce using rule 29 (parameter_pro -> LITERAL .)
    COMA            reduce using rule 29 (parameter_pro -> LITERAL .)


state 168

    (20) function_pro -> FUNCTION LITERAL L_PAREN parameters_pro . R_PAREN L_LLAVE instrucciones R_LLAVE
    (26) parameters_pro -> parameters_pro . COMA parameter_pro

    R_PAREN         shift and go to state 189
    COMA            shift and go to state 190


state 169

    (21) function_pro -> FUNCTION LITERAL L_PAREN R_PAREN . L_LLAVE instrucciones R_LLAVE

    L_LLAVE         shift and go to state 191


state 170

    (27) parameters_pro -> parameter_pro .

    R_PAREN         reduce using rule 27 (parameters_pro -> parameter_pro .)
    COMA            reduce using rule 27 (parameters_pro -> parameter_pro .)


state 171

    (61) console_pro -> CONSOLE PUNTO LOG L_PAREN expresion . R_PAREN
    (62) expresion -> expresion . COMA a

    R_PAREN         shift and go to state 192
    COMA            shift and go to state 193


state 172

    (63) expresion -> a .
    (64) a -> a . OR b

    R_PAREN         reduce using rule 63 (expresion -> a .)
    COMA            reduce using rule 63 (expresion -> a .)
    OR              shift and go to state 99
