Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> init
    MAYOR_QUE       reduce using rule 96 (g -> L_PAREN a R_PAREN .)
    MAYOR_IGUAL_QUE reduce using rule 96 (g -> L_PAREN a R_PAREN .)
    TRIPLE_IGUAL    reduce using rule 96 (g -> L_PAREN a R_PAREN .)
    AND             reduce using rule 96 (g -> L_PAREN a R_PAREN .)
    OR              reduce using rule 96 (g -> L_PAREN a R_PAREN .)
    SEMI_COLON      reduce using rule 96 (g -> L_PAREN a R_PAREN .)
    CONSOLE         reduce using rule 96 (g -> L_PAREN a R_PAREN .)
    LET             reduce using rule 96 (g -> L_PAREN a R_PAREN .)
    LITERAL         reduce using rule 96 (g -> L_PAREN a R_PAREN .)
    IF              reduce using rule 96 (g -> L_PAREN a R_PAREN .)
    WHILE           reduce using rule 96 (g -> L_PAREN a R_PAREN .)
    FOR             reduce using rule 96 (g -> L_PAREN a R_PAREN .)
    INTERFACE       reduce using rule 96 (g -> L_PAREN a R_PAREN .)
    CONTINUE        reduce using rule 96 (g -> L_PAREN a R_PAREN .)
    BREAK           reduce using rule 96 (g -> L_PAREN a R_PAREN .)
    RETURN          reduce using rule 96 (g -> L_PAREN a R_PAREN .)
    FUNCTION        reduce using rule 96 (g -> L_PAREN a R_PAREN .)
    $end            reduce using rule 96 (g -> L_PAREN a R_PAREN .)
    R_LLAVE         reduce using rule 96 (g -> L_PAREN a R_PAREN .)
    R_PAREN         reduce using rule 96 (g -> L_PAREN a R_PAREN .)
    COMA            reduce using rule 96 (g -> L_PAREN a R_PAREN .)
    R_CORCHETE      reduce using rule 96 (g -> L_PAREN a R_PAREN .)


state 158

    (102) array_pro -> L_CORCHETE values R_CORCHETE .

    PUNTO           reduce using rule 102 (array_pro -> L_CORCHETE values R_CORCHETE .)
    TIMES           reduce using rule 102 (array_pro -> L_CORCHETE values R_CORCHETE .)
    DIVIDE          reduce using rule 102 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MOD             reduce using rule 102 (array_pro -> L_CORCHETE values R_CORCHETE .)
    POTENCIA        reduce using rule 102 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MAS             reduce using rule 102 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MENOS           reduce using rule 102 (array_pro -> L_CORCHETE values R_CORCHETE .)
    DISTINTO_QUE    reduce using rule 102 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MENOR_QUE       reduce using rule 102 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MENOR_IGUAL_QUE reduce using rule 102 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MAYOR_QUE       reduce using rule 102 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MAYOR_IGUAL_QUE reduce using rule 102 (array_pro -> L_CORCHETE values R_CORCHETE .)
    TRIPLE_IGUAL    reduce using rule 102 (array_pro -> L_CORCHETE values R_CORCHETE .)
    AND             reduce using rule 102 (array_pro -> L_CORCHETE values R_CORCHETE .)
    OR              reduce using rule 102 (array_pro -> L_CORCHETE values R_CORCHETE .)
    SEMI_COLON      reduce using rule 102 (array_pro -> L_CORCHETE values R_CORCHETE .)
    CONSOLE         reduce using rule 102 (array_pro -> L_CORCHETE values R_CORCHETE .)
    LET             reduce using rule 102 (array_pro -> L_CORCHETE values R_CORCHETE .)
    LITERAL         reduce using rule 102 (array_pro -> L_CORCHETE values R_CORCHETE .)
    IF              reduce using rule 102 (array_pro -> L_CORCHETE values R_CORCHETE .)
    WHILE           reduce using rule 102 (array_pro -> L_CORCHETE values R_CORCHETE .)
    FOR             reduce using rule 102 (array_pro -> L_CORCHETE values R_CORCHETE .)
    INTERFACE       reduce using rule 102 (array_pro -> L_CORCHETE values R_CORCHETE .)
    CONTINUE        reduce using rule 102 (array_pro -> L_CORCHETE values R_CORCHETE .)
    BREAK           reduce using rule 102 (array_pro -> L_CORCHETE values R_CORCHETE .)
    RETURN          reduce using rule 102 (array_pro -> L_CORCHETE values R_CORCHETE .)
    FUNCTION        reduce using rule 102 (array_pro -> L_CORCHETE values R_CORCHETE .)
    $end            reduce using rule 102 (array_pro -> L_CORCHETE values R_CORCHETE .)
    R_LLAVE         reduce using rule 102 (array_pro -> L_CORCHETE values R_CORCHETE .)
    R_PAREN         reduce using rule 102 (array_pro -> L_CORCHETE values R_CORCHETE .)
    COMA            reduce using rule 102 (array_pro -> L_CORCHETE values R_CORCHETE .)
    R_CORCHETE      reduce using rule 102 (array_pro -> L_CORCHETE values R_CORCHETE .)


state 159

    (99) interface_assi -> L_LLAVE atributos_assi R_LLAVE .

    PUNTO           reduce using rule 99 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    TIMES           reduce using rule 99 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    DIVIDE          reduce using rule 99 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MOD             reduce using rule 99 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    POTENCIA        reduce using rule 99 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MAS             reduce using rule 99 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MENOS           reduce using rule 99 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    DISTINTO_QUE    reduce using rule 99 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MENOR_QUE       reduce using rule 99 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MENOR_IGUAL_QUE reduce using rule 99 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MAYOR_QUE       reduce using rule 99 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MAYOR_IGUAL_QUE reduce using rule 99 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    TRIPLE_IGUAL    reduce using rule 99 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    AND             reduce using rule 99 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    OR              reduce using rule 99 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    SEMI_COLON      reduce using rule 99 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    CONSOLE         reduce using rule 99 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    LET             reduce using rule 99 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    LITERAL         reduce using rule 99 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    IF              reduce using rule 99 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    WHILE           reduce using rule 99 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    FOR             reduce using rule 99 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    INTERFACE       reduce using rule 99 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    CONTINUE        reduce using rule 99 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    BREAK           reduce using rule 99 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    RETURN          reduce using rule 99 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    FUNCTION        reduce using rule 99 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    $end            reduce using rule 99 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    R_LLAVE         reduce using rule 99 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    R_PAREN         reduce using rule 99 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    COMA            reduce using rule 99 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    R_CORCHETE      reduce using rule 99 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)


state 160

    (100) atributos_assi -> atributos_assi COMA . LITERAL COLON a

    LITERAL         shift and go to state 181


state 161

    (101) atributos_assi -> LITERAL COLON . a
    (64) a -> . a OR b
    (65) a -> . b
    (66) b -> . b AND c
    (67) b -> . c
    (68) c -> . NOT d
    (69) c -> . d
    (70) d -> . d DISTINTO_QUE e
    (71) d -> . d MENOR_QUE e
    (72) d -> . d MENOR_IGUAL_QUE e
    (73) d -> . d MAYOR_QUE e
    (74) d -> . d MAYOR_IGUAL_QUE e
    (75) d -> . d TRIPLE_IGUAL e
    (76) d -> . e
    (77) e -> . e MAS f
    (78) e -> . e MENOS f
    (79) e -> . f
    (80) f -> . f TIMES g
    (81) f -> . f DIVIDE g
    (82) f -> . f MOD g
    (83) f -> . f POTENCIA g
    (84) f -> . g
    (85) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (86) f -> . g PUNTO nativeFun L_PAREN R_PAREN
    (87) g -> . ENTERO
    (88) g -> . DECIMAL
    (89) g -> . CADENA
    (90) g -> . LITERAL
    (91) g -> . TRUE
    (92) g -> . FALSE
    (93) g -> . call_function_pro
    (94) g -> . array_pro
    (95) g -> . interface_assi
    (96) g -> . L_PAREN a R_PAREN
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (102) array_pro -> . L_CORCHETE values R_CORCHETE
    (99) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 60
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    LITERAL         shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    L_PAREN         shift and go to state 65
    L_CORCHETE      shift and go to state 75
    L_LLAVE         shift and go to state 76

    a                              shift and go to state 182
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 64
    call_function_pro              shift and go to state 72
    array_pro                      shift and go to state 73
    interface_assi                 shift and go to state 74

state 162

    (28) parameter_pro -> LITERAL . COLON type
    (29) parameter_pro -> LITERAL .

    COLON           shift and go to state 183
    R_PAREN         reduce using rule 29 (parameter_pro -> LITERAL .)
    COMA            reduce using rule 29 (parameter_pro -> LITERAL .)


state 163

    (20) function_pro -> FUNCTION LITERAL L_PAREN parameters_pro . R_PAREN L_LLAVE instrucciones R_LLAVE
    (26) parameters_pro -> parameters_pro . COMA parameter_pro

    R_PAREN         shift and go to state 184
    COMA            shift and go to state 185


state 164

    (21) function_pro -> FUNCTION LITERAL L_PAREN R_PAREN . L_LLAVE instrucciones R_LLAVE

    L_LLAVE         shift and go to state 186


state 165

    (27) parameters_pro -> parameter_pro .

    R_PAREN         reduce using rule 27 (parameters_pro -> parameter_pro .)
    COMA            reduce using rule 27 (parameters_pro -> parameter_pro .)


state 166

    (61) console_pro -> CONSOLE PUNTO LOG L_PAREN expresion . R_PAREN
    (62) expresion -> expresion . COMA a

    R_PAREN         shift and go to state 187
    COMA            shift and go to state 188


state 167

    (63) expresion -> a .
    (64) a -> a . OR b

    R_PAREN         reduce using rule 63 (expresion -> a .)
    COMA            reduce using rule 63 (expresion -> a .)
    OR              shift and go to state 96


state 168

    (42) assignacion_instruction -> LITERAL COLON type IGUAL . a
    (64) a -> . a OR b
    (65) a -> . b
    (66) b -> . b AND c
    (67) b -> . c
    (68) c -> . NOT d
    (69) c -> . d
    (70) d -> . d DISTINTO_QUE e
    (71) d -> . d MENOR_QUE e
    (72) d -> . d MENOR_IGUAL_QUE e
    (73) d -> . d MAYOR_QUE e
    (74) d -> . d MAYOR_IGUAL_QUE e
    (75) d -> . d TRIPLE_IGUAL e
    (76) d -> . e
    (77) e -> . e MAS f
    (78) e -> . e MENOS f
    (79) e -> . f
    (80) f -> . f TIMES g
    (81) f -> . f DIVIDE g
    (82) f -> . f MOD g
    (83) f -> . f POTENCIA g
    (84) f -> . g
    (85) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (86) f -> . g PUNTO nativeFun L_PAREN R_PAREN
    (87) g -> . ENTERO
    (88) g -> . DECIMAL
    (89) g -> . CADENA
    (90) g -> . LITERAL
    (91) g -> . TRUE
    (92) g -> . FALSE
    (93) g -> . call_function_pro
    (94) g -> . array_pro
    (95) g -> . interface_assi
    (96) g -> . L_PAREN a R_PAREN
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (102) array_pro -> . L_CORCHETE values R_CORCHETE
    (99) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 60
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    LITERAL         shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    L_PAREN         shift and go to state 65
    L_CORCHETE      shift and go to state 75
    L_LLAVE         shift and go to state 76

    a                              shift and go to state 189
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 64
    call_function_pro              shift and go to state 72
    array_pro                      shift and go to state 73
    interface_assi                 shift and go to state 74

state 169

    (24) values -> values COMA a .
    (64) a -> a . OR b

    R_PAREN         reduce using rule 24 (values -> values COMA a .)
    COMA            reduce using rule 24 (values -> values COMA a .)
    R_CORCHETE      reduce using rule 24 (values -> values COMA a .)
    OR              shift and go to state 96


state 170

    (51) if_pro -> IF L_PAREN a R_PAREN L_LLAVE . instrucciones R_LLAVE else_pro
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . if_pro sc
    (8) instruccion -> . while_pro sc
    (9) instruccion -> . for_pro sc
    (10) instruccion -> . for_each_pro sc
    (11) instruccion -> . interface_pro sc
    (12) instruccion -> . continue_pro sc
    (13) instruccion -> . break_pro sc
    (14) instruccion -> . return_pro sc
    (15) instruccion -> . function_pro sc
    (16) instruccion -> . call_function_pro sc
    (17) instruccion -> . sumadores sc
    (61) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (39) declaration_instruction -> . LET declaracion_list
    (50) assig_pro -> . LITERAL IGUAL a
    (51) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (55) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (56) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (57) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (58) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (34) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (30) continue_pro -> . CONTINUE
    (31) break_pro -> . BREAK
    (32) return_pro -> . RETURN
    (33) return_pro -> . RETURN a
    (20) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (21) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (97) sumadores -> . LITERAL MAS MAS
    (98) sumadores -> . LITERAL MENOS MENOS

    CONSOLE         shift and go to state 18
    LET             shift and go to state 19
    LITERAL         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    INTERFACE       shift and go to state 24
    CONTINUE        shift and go to state 25
    BREAK           shift and go to state 26
    RETURN          shift and go to state 27
    FUNCTION        shift and go to state 28

    instrucciones                  shift and go to state 190
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    interface_pro                  shift and go to state 11
    continue_pro                   shift and go to state 12
    break_pro                      shift and go to state 13
    return_pro                     shift and go to state 14
    function_pro                   shift and go to state 15
    call_function_pro              shift and go to state 16
    sumadores                      shift and go to state 17

state 171

    (55) while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE . instrucciones R_LLAVE
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . if_pro sc
    (8) instruccion -> . while_pro sc
    (9) instruccion -> . for_pro sc
    (10) instruccion -> . for_each_pro sc
    (11) instruccion -> . interface_pro sc
    (12) instruccion -> . continue_pro sc
    (13) instruccion -> . break_pro sc
    (14) instruccion -> . return_pro sc
    (15) instruccion -> . function_pro sc
    (16) instruccion -> . call_function_pro sc
    (17) instruccion -> . sumadores sc
    (61) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (39) declaration_instruction -> . LET declaracion_list
    (50) assig_pro -> . LITERAL IGUAL a
    (51) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
