Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    NULL
    R_CORCHETE

Grammar

Rule 0     S' -> init
    (73) e -> . e MENOS f
    (74) e -> . f
    (75) f -> . f TIMES g
    (76) f -> . f DIVIDE g
    (77) f -> . f MOD g
    (78) f -> . f POTENCIA g
    (79) f -> . g
    (80) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (81) g -> . ENTERO
    (82) g -> . DECIMAL
    (83) g -> . CADENA
    (84) g -> . LITERAL
    (85) g -> . interface_assi
    (86) g -> . L_PAREN a R_PAREN
    (89) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 57
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENA          shift and go to state 65
    LITERAL         shift and go to state 66
    L_PAREN         shift and go to state 62
    L_LLAVE         shift and go to state 68

    a                              shift and go to state 179
    b                              shift and go to state 55
    c                              shift and go to state 56
    d                              shift and go to state 58
    e                              shift and go to state 59
    f                              shift and go to state 60
    g                              shift and go to state 61
    interface_assi                 shift and go to state 67

state 160

    (55) for_each_dec -> LET LITERAL COLON . type OF a
    (37) assignacion_instruction -> LITERAL COLON . type IGUAL a
    (38) assignacion_instruction -> LITERAL COLON . type
    (40) type -> . NUMBER
    (41) type -> . STRING
    (42) type -> . BOOLEAN
    (43) type -> . ANY
    (44) type -> . LITERAL

    NUMBER          shift and go to state 109
    STRING          shift and go to state 110
    BOOLEAN         shift and go to state 111
    ANY             shift and go to state 112
    LITERAL         shift and go to state 107

    type                           shift and go to state 180

state 161

    (32) interface_atributo -> LITERAL . COLON type
    (33) interface_atributo -> LITERAL .

    COLON           shift and go to state 181
    SEMI_COLON      reduce using rule 33 (interface_atributo -> LITERAL .)
    R_LLAVE         reduce using rule 33 (interface_atributo -> LITERAL .)
    LITERAL         reduce using rule 33 (interface_atributo -> LITERAL .)


state 162

    (29) interface_pro -> INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE .

    SEMI_COLON      reduce using rule 29 (interface_pro -> INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE .)
    CONSOLE         reduce using rule 29 (interface_pro -> INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE .)
    LET             reduce using rule 29 (interface_pro -> INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE .)
    LITERAL         reduce using rule 29 (interface_pro -> INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE .)
    IF              reduce using rule 29 (interface_pro -> INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE .)
    WHILE           reduce using rule 29 (interface_pro -> INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE .)
    FOR             reduce using rule 29 (interface_pro -> INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE .)
    INTERFACE       reduce using rule 29 (interface_pro -> INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE .)
    CONTINUE        reduce using rule 29 (interface_pro -> INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE .)
    BREAK           reduce using rule 29 (interface_pro -> INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE .)
    RETURN          reduce using rule 29 (interface_pro -> INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE .)
    FUNCTION        reduce using rule 29 (interface_pro -> INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE .)
    $end            reduce using rule 29 (interface_pro -> INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE .)
    R_LLAVE         reduce using rule 29 (interface_pro -> INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE .)


state 163

    (30) interface_atributos -> interface_atributos interface_atributo . sc
    (17) sc -> . SEMI_COLON
    (18) sc -> .

    SEMI_COLON      shift and go to state 30
    R_LLAVE         reduce using rule 18 (sc -> .)
    LITERAL         reduce using rule 18 (sc -> .)

    sc                             shift and go to state 182

state 164

    (80) f -> g PUNTO nativeFun L_PAREN . expresion R_PAREN
    (57) expresion -> . expresion COMA a
    (58) expresion -> . a
    (59) a -> . a OR b
    (60) a -> . b
    (61) b -> . b AND c
    (62) b -> . c
    (63) c -> . NOT d
    (64) c -> . d
    (65) d -> . d DISTINTO_QUE e
    (66) d -> . d MENOR_QUE e
    (67) d -> . d MENOR_IGUAL_QUE e
    (68) d -> . d MAYOR_QUE e
    (69) d -> . d MAYOR_IGUAL_QUE e
    (70) d -> . d TRIPLE_IGUAL e
    (71) d -> . e
    (72) e -> . e MAS f
    (73) e -> . e MENOS f
    (74) e -> . f
    (75) f -> . f TIMES g
    (76) f -> . f DIVIDE g
    (77) f -> . f MOD g
    (78) f -> . f POTENCIA g
    (79) f -> . g
    (80) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (81) g -> . ENTERO
    (82) g -> . DECIMAL
    (83) g -> . CADENA
    (84) g -> . LITERAL
    (85) g -> . interface_assi
    (86) g -> . L_PAREN a R_PAREN
    (89) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 57
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENA          shift and go to state 65
    LITERAL         shift and go to state 66
    L_PAREN         shift and go to state 62
    L_LLAVE         shift and go to state 68

    g                              shift and go to state 61
    expresion                      shift and go to state 183
    a                              shift and go to state 152
    b                              shift and go to state 55
    c                              shift and go to state 56
    d                              shift and go to state 58
    e                              shift and go to state 59
    f                              shift and go to state 60
    interface_assi                 shift and go to state 67

state 165

    (90) atributos_assi -> atributos_assi COMA LITERAL . COLON a

    COLON           shift and go to state 184


state 166

    (91) atributos_assi -> LITERAL COLON a .
    (59) a -> a . OR b

    R_LLAVE         reduce using rule 91 (atributos_assi -> LITERAL COLON a .)
    COMA            reduce using rule 91 (atributos_assi -> LITERAL COLON a .)
    OR              shift and go to state 85


state 167

    (23) parameter_pro -> LITERAL COLON . type
    (40) type -> . NUMBER
    (41) type -> . STRING
    (42) type -> . BOOLEAN
    (43) type -> . ANY
    (44) type -> . LITERAL

    NUMBER          shift and go to state 109
    STRING          shift and go to state 110
    BOOLEAN         shift and go to state 111
    ANY             shift and go to state 112
    LITERAL         shift and go to state 107

    type                           shift and go to state 185

state 168

    (19) function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN . L_LLAVE instrucciones R_LLAVE

    L_LLAVE         shift and go to state 186


state 169

    (21) parameters_pro -> parameters_pro COMA . parameter_pro
    (23) parameter_pro -> . LITERAL COLON type
    (24) parameter_pro -> . LITERAL

    LITERAL         shift and go to state 147

    parameter_pro                  shift and go to state 187

state 170

    (20) function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE . instrucciones R_LLAVE
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . if_pro sc
    (8) instruccion -> . while_pro sc
    (9) instruccion -> . for_pro sc
    (10) instruccion -> . for_each_pro sc
    (11) instruccion -> . interface_pro sc
    (12) instruccion -> . continue_pro sc
    (13) instruccion -> . break_pro sc
    (14) instruccion -> . return_pro sc
    (15) instruccion -> . function_pro sc
    (16) instruccion -> . sumadores sc
    (56) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (34) declaration_instruction -> . LET declaracion_list
    (45) assig_pro -> . LITERAL IGUAL a
    (46) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (50) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (51) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (52) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (53) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (29) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (25) continue_pro -> . CONTINUE
    (26) break_pro -> . BREAK
    (27) return_pro -> . RETURN
    (28) return_pro -> . RETURN a
    (19) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (20) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (87) sumadores -> . LITERAL MAS MAS
    (88) sumadores -> . LITERAL MENOS MENOS

    CONSOLE         shift and go to state 17
    LET             shift and go to state 18
    LITERAL         shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    INTERFACE       shift and go to state 23
    CONTINUE        shift and go to state 24
    BREAK           shift and go to state 25
    RETURN          shift and go to state 26
    FUNCTION        shift and go to state 27

    instrucciones                  shift and go to state 188
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    interface_pro                  shift and go to state 11
    continue_pro                   shift and go to state 12
    break_pro                      shift and go to state 13
    return_pro                     shift and go to state 14
    function_pro                   shift and go to state 15
    sumadores                      shift and go to state 16

state 171

    (56) console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN .

    SEMI_COLON      reduce using rule 56 (console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN .)
    CONSOLE         reduce using rule 56 (console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN .)
    LET             reduce using rule 56 (console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN .)
    LITERAL         reduce using rule 56 (console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN .)
    IF              reduce using rule 56 (console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN .)
    WHILE           reduce using rule 56 (console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN .)
    FOR             reduce using rule 56 (console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN .)
    INTERFACE       reduce using rule 56 (console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN .)
    CONTINUE        reduce using rule 56 (console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN .)
    BREAK           reduce using rule 56 (console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN .)
    RETURN          reduce using rule 56 (console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN .)
    FUNCTION        reduce using rule 56 (console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN .)
    $end            reduce using rule 56 (console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN .)
    R_LLAVE         reduce using rule 56 (console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN .)


state 172

    (57) expresion -> expresion COMA . a
    (59) a -> . a OR b
    (60) a -> . b
    (61) b -> . b AND c
    (62) b -> . c
    (63) c -> . NOT d
    (64) c -> . d
    (65) d -> . d DISTINTO_QUE e
    (66) d -> . d MENOR_QUE e
    (67) d -> . d MENOR_IGUAL_QUE e
    (68) d -> . d MAYOR_QUE e
    (69) d -> . d MAYOR_IGUAL_QUE e
    (70) d -> . d TRIPLE_IGUAL e
    (71) d -> . e
    (72) e -> . e MAS f
    (73) e -> . e MENOS f
    (74) e -> . f
    (75) f -> . f TIMES g
    (76) f -> . f DIVIDE g
    (77) f -> . f MOD g
    (78) f -> . f POTENCIA g
    (79) f -> . g
    (80) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (81) g -> . ENTERO
    (82) g -> . DECIMAL
    (83) g -> . CADENA
    (84) g -> . LITERAL
    (85) g -> . interface_assi
    (86) g -> . L_PAREN a R_PAREN
    (89) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 57
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENA          shift and go to state 65
    LITERAL         shift and go to state 66
    L_PAREN         shift and go to state 62
    L_LLAVE         shift and go to state 68

    a                              shift and go to state 189
    b                              shift and go to state 55
    c                              shift and go to state 56
    d                              shift and go to state 58
    e                              shift and go to state 59
    f                              shift and go to state 60
    g                              shift and go to state 61
    interface_assi                 shift and go to state 67

state 173

    (37) assignacion_instruction -> LITERAL COLON type IGUAL a .
    (59) a -> a . OR b

    COMA            reduce using rule 37 (assignacion_instruction -> LITERAL COLON type IGUAL a .)
    SEMI_COLON      reduce using rule 37 (assignacion_instruction -> LITERAL COLON type IGUAL a .)
    CONSOLE         reduce using rule 37 (assignacion_instruction -> LITERAL COLON type IGUAL a .)
    LET             reduce using rule 37 (assignacion_instruction -> LITERAL COLON type IGUAL a .)
    LITERAL         reduce using rule 37 (assignacion_instruction -> LITERAL COLON type IGUAL a .)
    IF              reduce using rule 37 (assignacion_instruction -> LITERAL COLON type IGUAL a .)
    WHILE           reduce using rule 37 (assignacion_instruction -> LITERAL COLON type IGUAL a .)
    FOR             reduce using rule 37 (assignacion_instruction -> LITERAL COLON type IGUAL a .)
    INTERFACE       reduce using rule 37 (assignacion_instruction -> LITERAL COLON type IGUAL a .)
    CONTINUE        reduce using rule 37 (assignacion_instruction -> LITERAL COLON type IGUAL a .)
    BREAK           reduce using rule 37 (assignacion_instruction -> LITERAL COLON type IGUAL a .)
    RETURN          reduce using rule 37 (assignacion_instruction -> LITERAL COLON type IGUAL a .)
    FUNCTION        reduce using rule 37 (assignacion_instruction -> LITERAL COLON type IGUAL a .)
    $end            reduce using rule 37 (assignacion_instruction -> LITERAL COLON type IGUAL a .)
    R_LLAVE         reduce using rule 37 (assignacion_instruction -> LITERAL COLON type IGUAL a .)
    OR              shift and go to state 85


state 174

    (46) if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones . R_LLAVE else_pro
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . if_pro sc
