Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
  ! MAS             [ reduce using rule 77 (d -> d MENOR_QUE e .) ]
  ! DISTINTO_QUE    [ reduce using rule 82 (d -> e .) ]
  ! MENOR_QUE       [ reduce using rule 82 (d -> e .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 82 (d -> e .) ]
  ! MAYOR_QUE       [ reduce using rule 82 (d -> e .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 82 (d -> e .) ]
  ! TRIPLE_IGUAL    [ reduce using rule 82 (d -> e .) ]
  ! AND             [ reduce using rule 82 (d -> e .) ]
  ! PUNTO           [ reduce using rule 82 (d -> e .) ]
  ! OR              [ reduce using rule 82 (d -> e .) ]


state 149

    (78) d -> d MENOR_IGUAL_QUE e .
    (83) e -> e . MAS f
    (84) e -> e . MENOS f
    (82) d -> e .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for DISTINTO_QUE resolved using rule 78 (d -> d MENOR_IGUAL_QUE e .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 78 (d -> d MENOR_IGUAL_QUE e .)
  ! reduce/reduce conflict for MENOR_IGUAL_QUE resolved using rule 78 (d -> d MENOR_IGUAL_QUE e .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 78 (d -> d MENOR_IGUAL_QUE e .)
  ! reduce/reduce conflict for MAYOR_IGUAL_QUE resolved using rule 78 (d -> d MENOR_IGUAL_QUE e .)
  ! reduce/reduce conflict for TRIPLE_IGUAL resolved using rule 78 (d -> d MENOR_IGUAL_QUE e .)
  ! reduce/reduce conflict for AND resolved using rule 78 (d -> d MENOR_IGUAL_QUE e .)
  ! reduce/reduce conflict for PUNTO resolved using rule 78 (d -> d MENOR_IGUAL_QUE e .)
  ! reduce/reduce conflict for OR resolved using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    DISTINTO_QUE    reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    MENOR_QUE       reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    MAYOR_QUE       reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    TRIPLE_IGUAL    reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    AND             reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    PUNTO           reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    OR              reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    R_PAREN         reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    SEMI_COLON      reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    CONSOLE         reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    LET             reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    LITERAL         reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    IF              reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    WHILE           reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    FOR             reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    INTERFACE       reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    CONTINUE        reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    BREAK           reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    RETURN          reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    FUNCTION        reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    NOT             reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    ENTERO          reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    DECIMAL         reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    CADENA          reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    TRUE            reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    FALSE           reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    L_PAREN         reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    L_CORCHETE      reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    L_LLAVE         reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    $end            reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    R_LLAVE         reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    R_CORCHETE      reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    COMA            reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104

  ! MENOS           [ reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .) ]
  ! MAS             [ reduce using rule 78 (d -> d MENOR_IGUAL_QUE e .) ]
  ! DISTINTO_QUE    [ reduce using rule 82 (d -> e .) ]
  ! MENOR_QUE       [ reduce using rule 82 (d -> e .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 82 (d -> e .) ]
  ! MAYOR_QUE       [ reduce using rule 82 (d -> e .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 82 (d -> e .) ]
  ! TRIPLE_IGUAL    [ reduce using rule 82 (d -> e .) ]
  ! AND             [ reduce using rule 82 (d -> e .) ]
  ! PUNTO           [ reduce using rule 82 (d -> e .) ]
  ! OR              [ reduce using rule 82 (d -> e .) ]


state 150

    (79) d -> d MAYOR_QUE e .
    (83) e -> e . MAS f
    (84) e -> e . MENOS f
    (82) d -> e .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for DISTINTO_QUE resolved using rule 79 (d -> d MAYOR_QUE e .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 79 (d -> d MAYOR_QUE e .)
  ! reduce/reduce conflict for MENOR_IGUAL_QUE resolved using rule 79 (d -> d MAYOR_QUE e .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 79 (d -> d MAYOR_QUE e .)
  ! reduce/reduce conflict for MAYOR_IGUAL_QUE resolved using rule 79 (d -> d MAYOR_QUE e .)
  ! reduce/reduce conflict for TRIPLE_IGUAL resolved using rule 79 (d -> d MAYOR_QUE e .)
  ! reduce/reduce conflict for AND resolved using rule 79 (d -> d MAYOR_QUE e .)
  ! reduce/reduce conflict for PUNTO resolved using rule 79 (d -> d MAYOR_QUE e .)
  ! reduce/reduce conflict for OR resolved using rule 79 (d -> d MAYOR_QUE e .)
    DISTINTO_QUE    reduce using rule 79 (d -> d MAYOR_QUE e .)
    MENOR_QUE       reduce using rule 79 (d -> d MAYOR_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 79 (d -> d MAYOR_QUE e .)
    MAYOR_QUE       reduce using rule 79 (d -> d MAYOR_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 79 (d -> d MAYOR_QUE e .)
    TRIPLE_IGUAL    reduce using rule 79 (d -> d MAYOR_QUE e .)
    AND             reduce using rule 79 (d -> d MAYOR_QUE e .)
    PUNTO           reduce using rule 79 (d -> d MAYOR_QUE e .)
    OR              reduce using rule 79 (d -> d MAYOR_QUE e .)
    R_PAREN         reduce using rule 79 (d -> d MAYOR_QUE e .)
    SEMI_COLON      reduce using rule 79 (d -> d MAYOR_QUE e .)
    CONSOLE         reduce using rule 79 (d -> d MAYOR_QUE e .)
    LET             reduce using rule 79 (d -> d MAYOR_QUE e .)
    LITERAL         reduce using rule 79 (d -> d MAYOR_QUE e .)
    IF              reduce using rule 79 (d -> d MAYOR_QUE e .)
    WHILE           reduce using rule 79 (d -> d MAYOR_QUE e .)
    FOR             reduce using rule 79 (d -> d MAYOR_QUE e .)
    INTERFACE       reduce using rule 79 (d -> d MAYOR_QUE e .)
    CONTINUE        reduce using rule 79 (d -> d MAYOR_QUE e .)
    BREAK           reduce using rule 79 (d -> d MAYOR_QUE e .)
    RETURN          reduce using rule 79 (d -> d MAYOR_QUE e .)
    FUNCTION        reduce using rule 79 (d -> d MAYOR_QUE e .)
    NOT             reduce using rule 79 (d -> d MAYOR_QUE e .)
    ENTERO          reduce using rule 79 (d -> d MAYOR_QUE e .)
    DECIMAL         reduce using rule 79 (d -> d MAYOR_QUE e .)
    CADENA          reduce using rule 79 (d -> d MAYOR_QUE e .)
    TRUE            reduce using rule 79 (d -> d MAYOR_QUE e .)
    FALSE           reduce using rule 79 (d -> d MAYOR_QUE e .)
    L_PAREN         reduce using rule 79 (d -> d MAYOR_QUE e .)
    L_CORCHETE      reduce using rule 79 (d -> d MAYOR_QUE e .)
    L_LLAVE         reduce using rule 79 (d -> d MAYOR_QUE e .)
    $end            reduce using rule 79 (d -> d MAYOR_QUE e .)
    R_LLAVE         reduce using rule 79 (d -> d MAYOR_QUE e .)
    R_CORCHETE      reduce using rule 79 (d -> d MAYOR_QUE e .)
    COMA            reduce using rule 79 (d -> d MAYOR_QUE e .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104

  ! MENOS           [ reduce using rule 79 (d -> d MAYOR_QUE e .) ]
  ! MAS             [ reduce using rule 79 (d -> d MAYOR_QUE e .) ]
  ! DISTINTO_QUE    [ reduce using rule 82 (d -> e .) ]
  ! MENOR_QUE       [ reduce using rule 82 (d -> e .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 82 (d -> e .) ]
  ! MAYOR_QUE       [ reduce using rule 82 (d -> e .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 82 (d -> e .) ]
  ! TRIPLE_IGUAL    [ reduce using rule 82 (d -> e .) ]
  ! AND             [ reduce using rule 82 (d -> e .) ]
  ! PUNTO           [ reduce using rule 82 (d -> e .) ]
  ! OR              [ reduce using rule 82 (d -> e .) ]


state 151

    (80) d -> d MAYOR_IGUAL_QUE e .
    (83) e -> e . MAS f
    (84) e -> e . MENOS f
    (82) d -> e .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for DISTINTO_QUE resolved using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
  ! reduce/reduce conflict for MENOR_IGUAL_QUE resolved using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
  ! reduce/reduce conflict for MAYOR_IGUAL_QUE resolved using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
  ! reduce/reduce conflict for TRIPLE_IGUAL resolved using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
  ! reduce/reduce conflict for AND resolved using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
  ! reduce/reduce conflict for PUNTO resolved using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
  ! reduce/reduce conflict for OR resolved using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    DISTINTO_QUE    reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    MENOR_QUE       reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    MAYOR_QUE       reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    TRIPLE_IGUAL    reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    AND             reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    PUNTO           reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    OR              reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    R_PAREN         reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    SEMI_COLON      reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    CONSOLE         reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    LET             reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    LITERAL         reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    IF              reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    WHILE           reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    FOR             reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    INTERFACE       reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    CONTINUE        reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    BREAK           reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    RETURN          reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    FUNCTION        reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    NOT             reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    ENTERO          reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    DECIMAL         reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    CADENA          reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    TRUE            reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    FALSE           reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    L_PAREN         reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    L_CORCHETE      reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    L_LLAVE         reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    $end            reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    R_LLAVE         reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    R_CORCHETE      reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    COMA            reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104

  ! MENOS           [ reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .) ]
  ! MAS             [ reduce using rule 80 (d -> d MAYOR_IGUAL_QUE e .) ]
  ! DISTINTO_QUE    [ reduce using rule 82 (d -> e .) ]
  ! MENOR_QUE       [ reduce using rule 82 (d -> e .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 82 (d -> e .) ]
  ! MAYOR_QUE       [ reduce using rule 82 (d -> e .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 82 (d -> e .) ]
  ! TRIPLE_IGUAL    [ reduce using rule 82 (d -> e .) ]
  ! AND             [ reduce using rule 82 (d -> e .) ]
  ! PUNTO           [ reduce using rule 82 (d -> e .) ]
  ! OR              [ reduce using rule 82 (d -> e .) ]


state 152

    (81) d -> d TRIPLE_IGUAL e .
    (83) e -> e . MAS f
    (84) e -> e . MENOS f
    (82) d -> e .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for DISTINTO_QUE resolved using rule 81 (d -> d TRIPLE_IGUAL e .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 81 (d -> d TRIPLE_IGUAL e .)
  ! reduce/reduce conflict for MENOR_IGUAL_QUE resolved using rule 81 (d -> d TRIPLE_IGUAL e .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 81 (d -> d TRIPLE_IGUAL e .)
  ! reduce/reduce conflict for MAYOR_IGUAL_QUE resolved using rule 81 (d -> d TRIPLE_IGUAL e .)
  ! reduce/reduce conflict for TRIPLE_IGUAL resolved using rule 81 (d -> d TRIPLE_IGUAL e .)
  ! reduce/reduce conflict for AND resolved using rule 81 (d -> d TRIPLE_IGUAL e .)
  ! reduce/reduce conflict for PUNTO resolved using rule 81 (d -> d TRIPLE_IGUAL e .)
  ! reduce/reduce conflict for OR resolved using rule 81 (d -> d TRIPLE_IGUAL e .)
    DISTINTO_QUE    reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    MENOR_QUE       reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    MENOR_IGUAL_QUE reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    MAYOR_QUE       reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    MAYOR_IGUAL_QUE reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    TRIPLE_IGUAL    reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    AND             reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    PUNTO           reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    OR              reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    R_PAREN         reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    SEMI_COLON      reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    CONSOLE         reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    LET             reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    LITERAL         reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    IF              reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    WHILE           reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    FOR             reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    INTERFACE       reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    CONTINUE        reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    BREAK           reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    RETURN          reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    FUNCTION        reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    NOT             reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    ENTERO          reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    DECIMAL         reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    CADENA          reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    TRUE            reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    FALSE           reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    L_PAREN         reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    L_CORCHETE      reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    L_LLAVE         reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    $end            reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    R_LLAVE         reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    R_CORCHETE      reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    COMA            reduce using rule 81 (d -> d TRIPLE_IGUAL e .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104

  ! MENOS           [ reduce using rule 81 (d -> d TRIPLE_IGUAL e .) ]
  ! MAS             [ reduce using rule 81 (d -> d TRIPLE_IGUAL e .) ]
  ! DISTINTO_QUE    [ reduce using rule 82 (d -> e .) ]
  ! MENOR_QUE       [ reduce using rule 82 (d -> e .) ]
