Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    COMA            reduce using rule 47 (assignacion_instruction -> LITERAL COLON type .)
    SEMI_COLON      reduce using rule 47 (assignacion_instruction -> LITERAL COLON type .)
    CONSOLE         reduce using rule 47 (assignacion_instruction -> LITERAL COLON type .)
    LET             reduce using rule 47 (assignacion_instruction -> LITERAL COLON type .)
    LITERAL         reduce using rule 47 (assignacion_instruction -> LITERAL COLON type .)
    IF              reduce using rule 47 (assignacion_instruction -> LITERAL COLON type .)
    WHILE           reduce using rule 47 (assignacion_instruction -> LITERAL COLON type .)
    FOR             reduce using rule 47 (assignacion_instruction -> LITERAL COLON type .)
    INTERFACE       reduce using rule 47 (assignacion_instruction -> LITERAL COLON type .)
    CONTINUE        reduce using rule 47 (assignacion_instruction -> LITERAL COLON type .)
    BREAK           reduce using rule 47 (assignacion_instruction -> LITERAL COLON type .)
    RETURN          reduce using rule 47 (assignacion_instruction -> LITERAL COLON type .)
    FUNCTION        reduce using rule 47 (assignacion_instruction -> LITERAL COLON type .)
    TOSTRING        reduce using rule 47 (assignacion_instruction -> LITERAL COLON type .)
    NOT             reduce using rule 47 (assignacion_instruction -> LITERAL COLON type .)
    MENOS           reduce using rule 47 (assignacion_instruction -> LITERAL COLON type .)
    MAS             reduce using rule 47 (assignacion_instruction -> LITERAL COLON type .)
    ENTERO          reduce using rule 47 (assignacion_instruction -> LITERAL COLON type .)
    DECIMAL         reduce using rule 47 (assignacion_instruction -> LITERAL COLON type .)
    CADENA          reduce using rule 47 (assignacion_instruction -> LITERAL COLON type .)
    TRUE            reduce using rule 47 (assignacion_instruction -> LITERAL COLON type .)
    FALSE           reduce using rule 47 (assignacion_instruction -> LITERAL COLON type .)
    L_PAREN         reduce using rule 47 (assignacion_instruction -> LITERAL COLON type .)
    L_CORCHETE      reduce using rule 47 (assignacion_instruction -> LITERAL COLON type .)
    L_LLAVE         reduce using rule 47 (assignacion_instruction -> LITERAL COLON type .)
    $end            reduce using rule 47 (assignacion_instruction -> LITERAL COLON type .)
    R_LLAVE         reduce using rule 47 (assignacion_instruction -> LITERAL COLON type .)


state 174

    (50) type -> NUMBER .

    IGUAL           reduce using rule 50 (type -> NUMBER .)
    COMA            reduce using rule 50 (type -> NUMBER .)
    SEMI_COLON      reduce using rule 50 (type -> NUMBER .)
    CONSOLE         reduce using rule 50 (type -> NUMBER .)
    LET             reduce using rule 50 (type -> NUMBER .)
    LITERAL         reduce using rule 50 (type -> NUMBER .)
    IF              reduce using rule 50 (type -> NUMBER .)
    WHILE           reduce using rule 50 (type -> NUMBER .)
    FOR             reduce using rule 50 (type -> NUMBER .)
    INTERFACE       reduce using rule 50 (type -> NUMBER .)
    CONTINUE        reduce using rule 50 (type -> NUMBER .)
    BREAK           reduce using rule 50 (type -> NUMBER .)
    RETURN          reduce using rule 50 (type -> NUMBER .)
    FUNCTION        reduce using rule 50 (type -> NUMBER .)
    TOSTRING        reduce using rule 50 (type -> NUMBER .)
    NOT             reduce using rule 50 (type -> NUMBER .)
    MENOS           reduce using rule 50 (type -> NUMBER .)
    MAS             reduce using rule 50 (type -> NUMBER .)
    ENTERO          reduce using rule 50 (type -> NUMBER .)
    DECIMAL         reduce using rule 50 (type -> NUMBER .)
    CADENA          reduce using rule 50 (type -> NUMBER .)
    TRUE            reduce using rule 50 (type -> NUMBER .)
    FALSE           reduce using rule 50 (type -> NUMBER .)
    L_PAREN         reduce using rule 50 (type -> NUMBER .)
    L_CORCHETE      reduce using rule 50 (type -> NUMBER .)
    L_LLAVE         reduce using rule 50 (type -> NUMBER .)
    $end            reduce using rule 50 (type -> NUMBER .)
    R_LLAVE         reduce using rule 50 (type -> NUMBER .)
    R_PAREN         reduce using rule 50 (type -> NUMBER .)


state 175

    (51) type -> STRING .

    IGUAL           reduce using rule 51 (type -> STRING .)
    COMA            reduce using rule 51 (type -> STRING .)
    SEMI_COLON      reduce using rule 51 (type -> STRING .)
    CONSOLE         reduce using rule 51 (type -> STRING .)
    LET             reduce using rule 51 (type -> STRING .)
    LITERAL         reduce using rule 51 (type -> STRING .)
    IF              reduce using rule 51 (type -> STRING .)
    WHILE           reduce using rule 51 (type -> STRING .)
    FOR             reduce using rule 51 (type -> STRING .)
    INTERFACE       reduce using rule 51 (type -> STRING .)
    CONTINUE        reduce using rule 51 (type -> STRING .)
    BREAK           reduce using rule 51 (type -> STRING .)
    RETURN          reduce using rule 51 (type -> STRING .)
    FUNCTION        reduce using rule 51 (type -> STRING .)
    TOSTRING        reduce using rule 51 (type -> STRING .)
    NOT             reduce using rule 51 (type -> STRING .)
    MENOS           reduce using rule 51 (type -> STRING .)
    MAS             reduce using rule 51 (type -> STRING .)
    ENTERO          reduce using rule 51 (type -> STRING .)
    DECIMAL         reduce using rule 51 (type -> STRING .)
    CADENA          reduce using rule 51 (type -> STRING .)
    TRUE            reduce using rule 51 (type -> STRING .)
    FALSE           reduce using rule 51 (type -> STRING .)
    L_PAREN         reduce using rule 51 (type -> STRING .)
    L_CORCHETE      reduce using rule 51 (type -> STRING .)
    L_LLAVE         reduce using rule 51 (type -> STRING .)
    $end            reduce using rule 51 (type -> STRING .)
    R_LLAVE         reduce using rule 51 (type -> STRING .)
    R_PAREN         reduce using rule 51 (type -> STRING .)


state 176

    (52) type -> BOOLEAN .

    IGUAL           reduce using rule 52 (type -> BOOLEAN .)
    COMA            reduce using rule 52 (type -> BOOLEAN .)
    SEMI_COLON      reduce using rule 52 (type -> BOOLEAN .)
    CONSOLE         reduce using rule 52 (type -> BOOLEAN .)
    LET             reduce using rule 52 (type -> BOOLEAN .)
    LITERAL         reduce using rule 52 (type -> BOOLEAN .)
    IF              reduce using rule 52 (type -> BOOLEAN .)
    WHILE           reduce using rule 52 (type -> BOOLEAN .)
    FOR             reduce using rule 52 (type -> BOOLEAN .)
    INTERFACE       reduce using rule 52 (type -> BOOLEAN .)
    CONTINUE        reduce using rule 52 (type -> BOOLEAN .)
    BREAK           reduce using rule 52 (type -> BOOLEAN .)
    RETURN          reduce using rule 52 (type -> BOOLEAN .)
    FUNCTION        reduce using rule 52 (type -> BOOLEAN .)
    TOSTRING        reduce using rule 52 (type -> BOOLEAN .)
    NOT             reduce using rule 52 (type -> BOOLEAN .)
    MENOS           reduce using rule 52 (type -> BOOLEAN .)
    MAS             reduce using rule 52 (type -> BOOLEAN .)
    ENTERO          reduce using rule 52 (type -> BOOLEAN .)
    DECIMAL         reduce using rule 52 (type -> BOOLEAN .)
    CADENA          reduce using rule 52 (type -> BOOLEAN .)
    TRUE            reduce using rule 52 (type -> BOOLEAN .)
    FALSE           reduce using rule 52 (type -> BOOLEAN .)
    L_PAREN         reduce using rule 52 (type -> BOOLEAN .)
    L_CORCHETE      reduce using rule 52 (type -> BOOLEAN .)
    L_LLAVE         reduce using rule 52 (type -> BOOLEAN .)
    $end            reduce using rule 52 (type -> BOOLEAN .)
    R_LLAVE         reduce using rule 52 (type -> BOOLEAN .)
    R_PAREN         reduce using rule 52 (type -> BOOLEAN .)


state 177

    (53) type -> ANY .

    IGUAL           reduce using rule 53 (type -> ANY .)
    COMA            reduce using rule 53 (type -> ANY .)
    SEMI_COLON      reduce using rule 53 (type -> ANY .)
    CONSOLE         reduce using rule 53 (type -> ANY .)
    LET             reduce using rule 53 (type -> ANY .)
    LITERAL         reduce using rule 53 (type -> ANY .)
    IF              reduce using rule 53 (type -> ANY .)
    WHILE           reduce using rule 53 (type -> ANY .)
    FOR             reduce using rule 53 (type -> ANY .)
    INTERFACE       reduce using rule 53 (type -> ANY .)
    CONTINUE        reduce using rule 53 (type -> ANY .)
    BREAK           reduce using rule 53 (type -> ANY .)
    RETURN          reduce using rule 53 (type -> ANY .)
    FUNCTION        reduce using rule 53 (type -> ANY .)
    TOSTRING        reduce using rule 53 (type -> ANY .)
    NOT             reduce using rule 53 (type -> ANY .)
    MENOS           reduce using rule 53 (type -> ANY .)
    MAS             reduce using rule 53 (type -> ANY .)
    ENTERO          reduce using rule 53 (type -> ANY .)
    DECIMAL         reduce using rule 53 (type -> ANY .)
    CADENA          reduce using rule 53 (type -> ANY .)
    TRUE            reduce using rule 53 (type -> ANY .)
    FALSE           reduce using rule 53 (type -> ANY .)
    L_PAREN         reduce using rule 53 (type -> ANY .)
    L_CORCHETE      reduce using rule 53 (type -> ANY .)
    L_LLAVE         reduce using rule 53 (type -> ANY .)
    $end            reduce using rule 53 (type -> ANY .)
    R_LLAVE         reduce using rule 53 (type -> ANY .)
    R_PAREN         reduce using rule 53 (type -> ANY .)


state 178

    (55) type -> NULL .

    IGUAL           reduce using rule 55 (type -> NULL .)
    COMA            reduce using rule 55 (type -> NULL .)
    SEMI_COLON      reduce using rule 55 (type -> NULL .)
    CONSOLE         reduce using rule 55 (type -> NULL .)
    LET             reduce using rule 55 (type -> NULL .)
    LITERAL         reduce using rule 55 (type -> NULL .)
    IF              reduce using rule 55 (type -> NULL .)
    WHILE           reduce using rule 55 (type -> NULL .)
    FOR             reduce using rule 55 (type -> NULL .)
    INTERFACE       reduce using rule 55 (type -> NULL .)
    CONTINUE        reduce using rule 55 (type -> NULL .)
    BREAK           reduce using rule 55 (type -> NULL .)
    RETURN          reduce using rule 55 (type -> NULL .)
    FUNCTION        reduce using rule 55 (type -> NULL .)
    TOSTRING        reduce using rule 55 (type -> NULL .)
    NOT             reduce using rule 55 (type -> NULL .)
    MENOS           reduce using rule 55 (type -> NULL .)
    MAS             reduce using rule 55 (type -> NULL .)
    ENTERO          reduce using rule 55 (type -> NULL .)
    DECIMAL         reduce using rule 55 (type -> NULL .)
    CADENA          reduce using rule 55 (type -> NULL .)
    TRUE            reduce using rule 55 (type -> NULL .)
    FALSE           reduce using rule 55 (type -> NULL .)
    L_PAREN         reduce using rule 55 (type -> NULL .)
    L_CORCHETE      reduce using rule 55 (type -> NULL .)
    L_LLAVE         reduce using rule 55 (type -> NULL .)
    $end            reduce using rule 55 (type -> NULL .)
    R_LLAVE         reduce using rule 55 (type -> NULL .)
    R_PAREN         reduce using rule 55 (type -> NULL .)


state 179

    (48) assignacion_instruction -> LITERAL IGUAL a .
    (70) a -> a . OR b
    (106) i -> a . PUNTO LITERAL
    (107) i -> a . PUNTO nativeFun L_PAREN expresion R_PAREN
    (108) i -> a . PUNTO nativeFun L_PAREN R_PAREN

    COMA            reduce using rule 48 (assignacion_instruction -> LITERAL IGUAL a .)
    SEMI_COLON      reduce using rule 48 (assignacion_instruction -> LITERAL IGUAL a .)
    CONSOLE         reduce using rule 48 (assignacion_instruction -> LITERAL IGUAL a .)
    LET             reduce using rule 48 (assignacion_instruction -> LITERAL IGUAL a .)
    LITERAL         reduce using rule 48 (assignacion_instruction -> LITERAL IGUAL a .)
    IF              reduce using rule 48 (assignacion_instruction -> LITERAL IGUAL a .)
    WHILE           reduce using rule 48 (assignacion_instruction -> LITERAL IGUAL a .)
    FOR             reduce using rule 48 (assignacion_instruction -> LITERAL IGUAL a .)
    INTERFACE       reduce using rule 48 (assignacion_instruction -> LITERAL IGUAL a .)
    CONTINUE        reduce using rule 48 (assignacion_instruction -> LITERAL IGUAL a .)
    BREAK           reduce using rule 48 (assignacion_instruction -> LITERAL IGUAL a .)
    RETURN          reduce using rule 48 (assignacion_instruction -> LITERAL IGUAL a .)
    FUNCTION        reduce using rule 48 (assignacion_instruction -> LITERAL IGUAL a .)
    TOSTRING        reduce using rule 48 (assignacion_instruction -> LITERAL IGUAL a .)
    NOT             reduce using rule 48 (assignacion_instruction -> LITERAL IGUAL a .)
    MENOS           reduce using rule 48 (assignacion_instruction -> LITERAL IGUAL a .)
    MAS             reduce using rule 48 (assignacion_instruction -> LITERAL IGUAL a .)
    ENTERO          reduce using rule 48 (assignacion_instruction -> LITERAL IGUAL a .)
    DECIMAL         reduce using rule 48 (assignacion_instruction -> LITERAL IGUAL a .)
    CADENA          reduce using rule 48 (assignacion_instruction -> LITERAL IGUAL a .)
    TRUE            reduce using rule 48 (assignacion_instruction -> LITERAL IGUAL a .)
    FALSE           reduce using rule 48 (assignacion_instruction -> LITERAL IGUAL a .)
    L_PAREN         reduce using rule 48 (assignacion_instruction -> LITERAL IGUAL a .)
    L_CORCHETE      reduce using rule 48 (assignacion_instruction -> LITERAL IGUAL a .)
    L_LLAVE         reduce using rule 48 (assignacion_instruction -> LITERAL IGUAL a .)
    $end            reduce using rule 48 (assignacion_instruction -> LITERAL IGUAL a .)
    R_LLAVE         reduce using rule 48 (assignacion_instruction -> LITERAL IGUAL a .)
    OR              shift and go to state 72
    PUNTO           shift and go to state 129


state 180

    (24) call_function_pro -> LITERAL L_PAREN values R_PAREN .

    SEMI_COLON      reduce using rule 24 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    CONSOLE         reduce using rule 24 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    LET             reduce using rule 24 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    LITERAL         reduce using rule 24 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    IF              reduce using rule 24 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    WHILE           reduce using rule 24 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    FOR             reduce using rule 24 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    INTERFACE       reduce using rule 24 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    CONTINUE        reduce using rule 24 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    BREAK           reduce using rule 24 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    RETURN          reduce using rule 24 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    FUNCTION        reduce using rule 24 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
